ControlBox1,Input,D500.0,X020,面板Robot Hold按鈕
ControlBox1,Input,D500.1,X021,EMO急停迴路#1
ControlBox1,Input,D500.2,X022,EMO急停迴路#2
ControlBox1,Input,D500.3,X023,市電異常
ControlBox1,Input,D500.4,X024,手/自動選擇
ControlBox1,Input,D500.5,X025,重置鈕
ControlBox1,Input,D500.6,X026,停止鈕
ControlBox1,Input,D500.7,X027,啟動鈕
ControlBox1,Input,D500.8,X028, POWER ON
ControlBox1,Input,D500.9,X029,CDA壓力開關#1
ControlBox1,Input,D500.10,X02A,DIW Flow開關
ControlBox1,Input,D500.11,X02B,漏液Sensor#1
ControlBox1,Input,D500.12,X02C,漏液Sensor#2
ControlBox1,Input,D500.13,X02D,漏液Sensor#3
ControlBox1,Input,D500.14,X02E,漏液Sensor#4
ControlBox1,Input,D500.15,X02F,漏液Sensor#5
ControlBox1,Input,D501.0,X030,Spare
ControlBox1,Input,D501.1,X031,差壓計#1(Exhaust)
ControlBox1,Input,D501.2,X032,差壓計#2(Exhaust)
ControlBox1,Input,D501.3,X033,差壓計#3(Exhaust)
ControlBox1,Input,D501.4,X034,差壓計#4(Exhaust)
ControlBox1,Input,D501.5,X035,差壓計#5(Exhaust)
ControlBox1,Input,D501.6,X036,Spare
ControlBox1,Input,D501.7,X037,Interlock前段正面Door 1、2
ControlBox1,Input,D501.8,X038,Interlock前段正面Door 3、4
ControlBox1,Input,D501.9,X039,Interlock前段正面Door 5、6
ControlBox1,Input,D501.10,X03A,Interlock前段正面Door 7、8
ControlBox1,Input,D501.11,X03B,Spare
ControlBox1,Input,D501.12,X03C,Interlock前段背面Door 1、2
ControlBox1,Input,D501.13,X03D,Interlock前段背面Door 3、4
ControlBox1,Input,D501.14,X03E,Interlock前段背面Door 5、6
ControlBox1,Input,D501.15,X03F,Interlock前段背面Door 7、8
ControlBox1,Input,D502.0,X040,Interlock前段背面Door 9、10
ControlBox1,Input,D502.1,X041,RB1 Lock-1 sensor#1
ControlBox1,Input,D502.2,X042,RB1 Unlock-1 sensor#1
ControlBox1,Input,D502.3,X043,RB1 Lock-1 sensor#2
ControlBox1,Input,D502.4,X044,RB1 Unlock-1 sensor#2
ControlBox1,Input,D502.5,X045,RB1 Lock-1 sensor#3
ControlBox1,Input,D502.6,X046,RB1 Unlock-1 sensor#3
ControlBox1,Input,D502.7,X047,RB1 Lock-1 sensor#4
